,Rt_date,Epiweek,Rt_lower,Rt_upper,Rt_estimate_certainty_criteria_met,Rt_estimate_based_on_fewer_days_or_lower_quality_data,I_date,I,I_lower,I_upper,I_method,Rt,date,Netau SIR,Netau SIR upper,Netau SIR lower,Netau SIR error criteria met,E,E_upper,E_lower,Netau SEIR,Netau SEIR upper,Netau SEIR lower,Netau SEIR error criteria met,frac_variant,Rt_variant,Rt_variant_lower,Rt_variant_upper,Netau SIR variant,Netau SIR variant upper,Netau SIR variant lower,Netau SIR variant error criteria met,Netau SEIR variant,Netau SEIR variant upper,Netau SEIR variant lower,Netau SEIR variant error criteria met
0,29-May-20,22.0,0.7,0.9,1.0,0.0,17 May 2020 to 30 May 2020,53000,25000,99000,14-day weighted estimates,0.8,2020-05-27,66250.0,141428.57142857145,27777.777777777777,True,,,,,,,False,0.0,0.8,0.7,0.9,0.0,0.0,0.0,False,,,,False
1,05-Jun-20,23.0,0.7,1.0,1.0,0.0,25 May 2020 to 07 June 2020,33000,14000,68000,14-day weighted estimates,0.85,2020-06-03,38823.52941176471,97142.85714285714,14000.0,True,6500.0,58500.0,-36500.0,55623.885918003565,1632882.6530612244,7444.85294117647,False,0.0,0.85,0.7,1.0,0.0,0.0,0.0,False,,,,False
2,12-Jun-20,24.0,0.8,1.0,1.0,0.0,31 May 2020 to 13 June 2020,33000,12000,74000,14-day weighted estimates,0.9,2020-06-10,36666.66666666666,92500.0,12000.0,True,25500.0,82500.0,-17500.0,115227.27272727272,2551276.0416666665,408.7837837837838,False,0.0,0.9,0.8,1.0,0.0,0.0,0.0,False,,,,False
3,19-Jun-20,25.0,0.7,0.9,1.0,0.0,08 June 2020 to 21 June 2020,51000,21000,105000,14-day weighted estimates,0.8,2020-06-17,63750.0,150000.0,23333.33333333333,True,21500.0,68500.0,-20500.0,128829.6568627451,2047772.1088435375,2.6455026455026456,False,0.0,0.8,0.7,0.9,0.0,0.0,0.0,False,,,,False
4,26-Jun-20,26.0,0.7,0.9,1.0,0.0,14 June 2020 to 27 June 2020,25000,12000,44000,14-day weighted estimates,0.8,2020-06-24,31250.0,62857.14285714286,13333.333333333332,True,-6000.0,27000.0,-44000.0,18050.0,600119.0476190476,25858.58585858586,False,0.0,0.8,0.7,0.9,0.0,0.0,0.0,False,inf,inf,inf,False
5,03-Jul-20,27.0,0.8,0.9,1.0,0.0,22 June 2020 to 05 July 2020,14000,5000,31000,14-day weighted estimates,0.8500000000000001,2020-07-01,16470.588235294115,38750.0,5555.555555555556,True,6300.0,26450.0,-11850.0,34629.411764705874,825125.625,1681.810035842294,False,0.0010266940451745,0.8500000000000001,0.8,0.9,16.910254861697645,39.78439425051187,5.7038558065250005,True,38.048073438819706,554.9922997946406,2.0699476717227823,False
6,10-Jul-20,28.0,0.8,1.0,1.0,0.0,06 July 2020 to 12 July 2020,23600,15300,33900,modelled weekly estimates,0.9,2020-07-08,26222.222222222223,42375.0,15300.0,True,18650.0,34400.0,1400.0,84042.49058380414,381118.4640522876,8226.84365781711,False,0.0,0.9,0.8,1.0,0.0,0.0,0.0,False,inf,inf,inf,False
7,17-Jul-20,29.0,0.8,1.0,1.0,0.0,13 July 2020 to 19 July 2020,27700,18500,39900,modelled weekly estimates,0.9,2020-07-15,30777.777777777777,49875.0,18500.0,True,19900.0,38900.0,4150.0,90884.87765744084,419556.7567567568,12857.706766917294,False,0.0021598272138228,0.9,0.8,1.0,66.47468202543507,107.72138228941216,39.956803455721804,True,5272.65567451692,19501.940750537324,1454.859477450477,False
8,24-Jul-20,30.0,0.8,1.0,1.0,0.0,20 July 2020 to 26 July 2020,35700,23700,53200,modelled weekly estimates,0.9,2020-07-22,39666.66666666666,66500.0,23700.0,True,18150.0,37750.0,1350.0,90252.80112044816,436281.7774261604,11795.15977443609,False,0.0248226950354609,0.9,0.8,1.0,984.633569739949,1650.7092198581497,588.2978723404233,True,2771.541938322441,10576.443387537995,704.4746170911731,False
9,31-Jul-20,31.0,0.8,1.0,1.0,0.0,27 July 2020 to 02 August 2020,28300,18900,40800,modelled weekly estimates,0.9,2020-07-29,31444.444444444445,51000.0,18900.0,True,10450.0,28900.0,-7650.0,58954.16175893208,321302.24867724866,3102.0220588235293,False,0.0132450331125827,0.9,0.8,1.0,416.4827078734338,675.4966887417177,250.33112582781303,True,323.5150165961447,3359.0142891923065,37.838532969211286,False
10,07-Aug-20,32.0,0.8,1.0,1.0,0.0,03 August 2020 to 09 August 2020,28300,19000,40700,modelled weekly estimates,0.9,2020-08-05,31444.444444444445,50875.0,19000.0,True,12300.0,27800.0,-2450.0,64717.707106399685,308700.65789473685,6729.791154791154,False,0.0149253731343283,0.9,0.8,1.0,469.3200663349899,759.3283582089523,283.58208955223773,True,2047.9198431116442,8459.232295650358,340.53300643825673,False
