,lineage,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0
0,0,100.0,102.0,101.0,104.0,124.0,126.0,144.0,158.0,164.0,175.0,175.0,177.0,191.0,184.0,180.0,185.0,184.0,198.0,237.0,210.0
1,1,100.0,106.0,96.0,95.0,74.0,82.0,85.0,103.0,92.0,88.0,84.0,68.0,64.0,63.0,60.0,51.0,51.0,39.0,49.0,56.0
2,2,100.0,109.0,112.0,114.0,98.0,89.0,83.0,86.0,93.0,86.0,90.0,103.0,89.0,74.0,72.0,81.0,89.0,84.0,83.0,96.0
3,3,100.0,121.0,111.0,103.0,96.0,103.0,106.0,97.0,103.0,102.0,94.0,90.0,87.0,92.0,83.0,89.0,93.0,96.0,89.0,75.0
4,4,100.0,120.0,108.0,116.0,125.0,122.0,110.0,109.0,118.0,129.0,113.0,125.0,114.0,111.0,110.0,97.0,110.0,124.0,131.0,127.0
5,5,100.0,105.0,96.0,91.0,91.0,93.0,105.0,83.0,84.0,85.0,81.0,69.0,72.0,78.0,87.0,85.0,72.0,84.0,71.0,63.0
6,6,100.0,88.0,81.0,88.0,80.0,74.0,68.0,69.0,69.0,73.0,72.0,65.0,79.0,76.0,74.0,77.0,82.0,66.0,60.0,74.0
7,7,100.0,109.0,91.0,91.0,84.0,83.0,76.0,59.0,55.0,63.0,64.0,60.0,67.0,85.0,78.0,87.0,101.0,86.0,107.0,104.0
8,8,100.0,74.0,81.0,96.0,96.0,91.0,90.0,88.0,86.0,69.0,62.0,72.0,73.0,65.0,66.0,65.0,55.0,58.0,50.0,52.0
9,9,100.0,98.0,111.0,111.0,113.0,124.0,130.0,129.0,149.0,167.0,175.0,177.0,163.0,161.0,154.0,134.0,127.0,139.0,133.0,138.0
10,10,100.0,85.0,81.0,76.0,74.0,73.0,63.0,80.0,77.0,80.0,76.0,82.0,98.0,96.0,92.0,95.0,90.0,80.0,88.0,94.0
11,11,100.0,111.0,117.0,132.0,123.0,107.0,99.0,119.0,134.0,151.0,140.0,137.0,137.0,111.0,111.0,110.0,99.0,94.0,90.0,96.0
12,12,100.0,104.0,102.0,90.0,83.0,68.0,79.0,80.0,84.0,84.0,78.0,64.0,78.0,78.0,80.0,72.0,69.0,89.0,77.0,65.0
13,13,100.0,101.0,91.0,80.0,79.0,76.0,69.0,61.0,54.0,46.0,35.0,36.0,33.0,46.0,45.0,53.0,51.0,52.0,66.0,60.0
14,14,100.0,117.0,111.0,103.0,121.0,126.0,125.0,115.0,103.0,104.0,100.0,117.0,110.0,100.0,99.0,107.0,101.0,102.0,105.0,110.0
