,Epiweek,Netau_HMM_median,Netau_HMM_95%_ci_lower,Netau_HMM_95%_ci_upper,T,delta_t
0,4.0,468.9276259745243,321.0373920648209,685.109606410387,9,1
1,5.0,416.8390777856327,309.13607114958984,564.7833730162083,9,1
2,6.0,433.6336522390982,329.9213092835837,570.1121762218829,9,1
3,7.0,400.95447788742143,315.023124421633,512.6768121784133,9,1
4,8.0,398.7420948427351,314.12374507011344,504.9129371286705,9,1
5,9.0,395.05615719507665,312.68851904935445,488.2850397872437,9,1
6,10.0,383.7202907697815,307.4156507129977,471.5988295852221,9,1
7,11.0,439.3035097257648,346.81850557739824,545.0149460171131,9,1
8,12.0,445.52320611225446,351.7306782805381,567.722143050129,9,1
9,13.0,530.1518807085272,423.04020465604697,652.0261888573596,9,1
10,14.0,539.8590271038445,429.9415735557534,671.5973343332724,9,1
11,15.0,550.0108856198599,441.0094030607993,679.7789300198219,9,1
12,16.0,553.4877789627383,443.3123573769964,693.0452648690007,9,1
13,17.0,532.8070243901221,424.2409153010923,659.3925885027387,9,1
14,18.0,549.7967537613687,440.33088196433425,675.4507221971426,9,1
15,19.0,554.1789260460049,445.6619622255572,680.4486664228874,9,1
16,20.0,616.3563357611631,492.00288707457185,765.1664227801994,9,1
17,21.0,636.1358856937185,508.6014243382134,789.7233871232718,9,1
18,22.0,671.3254629107439,532.3628534283573,839.4450436607884,9,1
19,23.0,745.2432511964512,587.3952760173045,931.8626575994648,9,1
20,24.0,890.0741298343969,708.7036333014273,1106.8005433249332,9,1
21,25.0,1040.7867823096478,821.2656929299435,1301.070257984033,9,1
22,26.0,1157.9149132453313,909.3075857811828,1461.535537767434,9,1
23,27.0,1435.3664010929356,1106.8824831005106,1834.2297253268143,9,1
24,28.0,1420.4824973650184,1105.77411676986,1825.092726716009,9,1
25,29.0,1603.6468606967335,1239.0691439079822,2076.3323546712754,9,1
26,30.0,2032.8076940000756,1557.9037948205626,2637.822499503177,9,1
27,31.0,2293.6857452280683,1761.5695983308697,3014.6703522613807,9,1
28,32.0,2780.1188963244304,2114.9162342476766,3636.145350268878,9,1
29,33.0,2839.680182548895,2193.465540980925,3639.509400162976,9,1
30,34.0,2540.393521515664,1952.2654049163893,3261.6883505899996,9,1
31,35.0,2303.7368107997167,1778.2566925162196,3020.77100124793,9,1
