,epiweek_start,epiweek_middle,epiweek_end,superlineage_combo,c0_MSD,c1_MSD,c2_MSD,c3_MSD,c4_MSD,Netau_MSD,c0,c1,c2,c3,c4,Netau_HMM,Netau_HMM_lower,Netau_HMM_upper,T
0,17.0,19.0,21.0,0,,,,,,,,,,,,,,,5
1,17.0,19.0,21.0,1,,,,,,,,,,,,,,,5
2,17.0,19.0,21.0,2,,,,,,,,,,,,,,,5
3,17.0,19.0,21.0,3,,,,,,,,,,,,,,,5
4,17.0,19.0,21.0,4,,,,,,,,,,,,,,,5
5,17.0,19.0,21.0,5,,,,,,,,,,,,,,,5
6,17.0,19.0,21.0,6,,,,,,,,,,,,,,,5
7,17.0,19.0,21.0,7,,,,,,,,,,,,,,,5
8,17.0,19.0,21.0,8,,,,,,,,,,,,,,,5
9,17.0,19.0,21.0,9,,,,,,,,,,,,,,,5
10,17.0,19.0,21.0,10,,,,,,,,,,,,,,,5
11,17.0,19.0,21.0,11,,,,,,,,,,,,,,,5
12,17.0,19.0,21.0,12,,,,,,,,,,,,,,,5
13,17.0,19.0,21.0,13,,,,,,,,,,,,,,,5
14,17.0,19.0,21.0,14,,,,,,,,,,,,,,,5
15,17.0,19.0,21.0,15,,,,,,,,,,,,,,,5
16,17.0,19.0,21.0,16,,,,,,,,,,,,,,,5
17,17.0,19.0,21.0,17,,,,,,,,,,,,,,,5
18,17.0,19.0,21.0,18,,,,,,,,,,,,,,,5
19,17.0,19.0,21.0,19,,,,,,,,,,,,,,,5
20,18.0,20.0,22.0,0,,,,,,,,,,,,,,,5
21,18.0,20.0,22.0,1,,,,,,,,,,,,,,,5
22,18.0,20.0,22.0,2,,,,,,,,,,,,,,,5
23,18.0,20.0,22.0,3,,,,,,,,,,,,,,,5
24,18.0,20.0,22.0,4,,,,,,,,,,,,,,,5
25,18.0,20.0,22.0,5,,,,,,,,,,,,,,,5
26,18.0,20.0,22.0,6,,,,,,,,,,,,,,,5
27,18.0,20.0,22.0,7,,,,,,,,,,,,,,,5
28,18.0,20.0,22.0,8,,,,,,,,,,,,,,,5
29,18.0,20.0,22.0,9,,,,,,,,,,,,,,,5
30,18.0,20.0,22.0,10,,,,,,,,,,,,,,,5
31,18.0,20.0,22.0,11,,,,,,,,,,,,,,,5
32,18.0,20.0,22.0,12,,,,,,,,,,,,,,,5
33,18.0,20.0,22.0,13,,,,,,,,,,,,,,,5
34,18.0,20.0,22.0,14,,,,,,,,,,,,,,,5
35,18.0,20.0,22.0,15,,,,,,,,,,,,,,,5
36,18.0,20.0,22.0,16,,,,,,,,,,,,,,,5
37,18.0,20.0,22.0,17,,,,,,,,,,,,,,,5
38,18.0,20.0,22.0,18,,,,,,,,,,,,,,,5
39,18.0,20.0,22.0,19,,,,,,,,,,,,,,,5
40,19.0,21.0,23.0,0,,,,,,,,,,,,,,,5
41,19.0,21.0,23.0,1,,,,,,,,,,,,,,,5
42,19.0,21.0,23.0,2,,,,,,,,,,,,,,,5
43,19.0,21.0,23.0,3,,,,,,,,,,,,,,,5
44,19.0,21.0,23.0,4,,,,,,,,,,,,,,,5
45,19.0,21.0,23.0,5,,,,,,,,,,,,,,,5
46,19.0,21.0,23.0,6,,,,,,,,,,,,,,,5
47,19.0,21.0,23.0,7,,,,,,,,,,,,,,,5
48,19.0,21.0,23.0,8,,,,,,,,,,,,,,,5
49,19.0,21.0,23.0,9,,,,,,,,,,,,,,,5
50,19.0,21.0,23.0,10,,,,,,,,,,,,,,,5
51,19.0,21.0,23.0,11,,,,,,,,,,,,,,,5
52,19.0,21.0,23.0,12,,,,,,,,,,,,,,,5
53,19.0,21.0,23.0,13,,,,,,,,,,,,,,,5
54,19.0,21.0,23.0,14,,,,,,,,,,,,,,,5
55,19.0,21.0,23.0,15,,,,,,,,,,,,,,,5
