,lineage,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0
0,0,4.0,3.0,9.0,14.0,8.0,13.0,15.0,15.0,23.0,40.0,16.0,18.0,35.0,42.0,39.0,76.0,107.0,114.0,107.0,109.0,57.0,62.0,122.0,120.0,182.0,172.0,162.0,91.0,159.0,104.0
1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0.0,1.0,6.0,2.0,2.0,5.0,6.0,6.0,10.0,13.0,2.0,0.0,4.0,7.0,3.0,8.0,12.0,27.0,43.0,39.0,43.0,50.0,86.0,91.0,107.0,150.0,71.0,48.0,59.0,36.0
3,3,0.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,1.0,2.0,9.0,15.0,5.0,18.0,12.0,27.0,16.0,23.0,5.0,20.0,47.0,32.0,40.0,42.0,52.0,87.0,57.0,74.0,56.0,73.0,127.0,111.0,110.0,129.0,104.0,79.0,57.0,56.0
5,5,0.0,0.0,3.0,6.0,5.0,4.0,4.0,10.0,8.0,23.0,13.0,32.0,36.0,43.0,45.0,48.0,75.0,89.0,103.0,117.0,92.0,88.0,120.0,88.0,89.0,33.0,40.0,38.0,44.0,33.0
6,7,0.0,2.0,5.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,8.0,4.0,15.0,9.0,8.0,27.0,40.0,39.0,36.0,89.0,95.0,70.0,82.0,43.0,26.0,17.0,15.0
7,8,2.0,2.0,8.0,6.0,8.0,15.0,8.0,10.0,14.0,15.0,1.0,9.0,15.0,8.0,4.0,3.0,5.0,4.0,15.0,9.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,9,1.0,3.0,2.0,7.0,3.0,8.0,6.0,7.0,1.0,31.0,11.0,25.0,41.0,26.0,17.0,16.0,36.0,23.0,20.0,48.0,25.0,35.0,57.0,37.0,43.0,68.0,68.0,29.0,45.0,25.0
9,10,0.0,6.0,3.0,4.0,4.0,17.0,17.0,12.0,12.0,57.0,21.0,52.0,89.0,75.0,63.0,86.0,130.0,164.0,224.0,256.0,163.0,123.0,246.0,271.0,281.0,285.0,286.0,146.0,184.0,180.0
10,11,2.0,3.0,6.0,6.0,8.0,7.0,9.0,18.0,15.0,12.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,12,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,14,1.0,2.0,3.0,3.0,3.0,2.0,3.0,9.0,10.0,22.0,7.0,14.0,19.0,22.0,6.0,19.0,21.0,18.0,18.0,24.0,23.0,10.0,13.0,14.0,24.0,23.0,27.0,12.0,26.0,31.0
14,15,1.0,0.0,0.0,0.0,2.0,3.0,4.0,5.0,0.0,12.0,3.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,16,0.0,3.0,2.0,9.0,2.0,10.0,5.0,12.0,20.0,58.0,21.0,36.0,47.0,55.0,34.0,56.0,65.0,50.0,68.0,42.0,21.0,12.0,49.0,30.0,46.0,50.0,50.0,43.0,56.0,27.0
16,17,1.0,2.0,15.0,27.0,20.0,14.0,22.0,42.0,37.0,66.0,40.0,74.0,70.0,61.0,52.0,71.0,85.0,112.0,69.0,61.0,49.0,42.0,52.0,99.0,108.0,100.0,79.0,54.0,111.0,21.0
17,18,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,19,0.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,10.0,11.0,1.0,3.0,4.0,0.0,2.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,20,0.0,0.0,4.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,21,1.0,4.0,2.0,1.0,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,22,1.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,23,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,24,0.0,1.0,7.0,10.0,3.0,11.0,6.0,29.0,16.0,67.0,11.0,38.0,54.0,25.0,36.0,22.0,30.0,30.0,42.0,32.0,21.0,16.0,11.0,12.0,6.0,12.0,9.0,5.0,0.0,0.0
24,25,0.0,7.0,8.0,10.0,6.0,15.0,9.0,17.0,15.0,53.0,20.0,54.0,45.0,43.0,24.0,22.0,35.0,46.0,63.0,57.0,49.0,82.0,83.0,108.0,128.0,135.0,42.0,49.0,76.0,63.0
25,26,0.0,2.0,2.0,5.0,1.0,12.0,4.0,8.0,16.0,36.0,2.0,7.0,6.0,1.0,2.0,7.0,13.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,27,4.0,4.0,3.0,4.0,3.0,5.0,0.0,7.0,5.0,16.0,11.0,1.0,13.0,8.0,5.0,10.0,8.0,8.0,11.0,4.0,1.0,5.0,16.0,4.0,12.0,13.0,4.0,14.0,15.0,13.0
27,28,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
