,epiweek_start,epiweek_middle,epiweek_end,superlineage_combo,c0_MSD,c1_MSD,c2_MSD,c3_MSD,c4_MSD,c5_MSD,c6_MSD,c7_MSD,c8_MSD,Netau_MSD,c0,c1,c2,c3,c4,c5,c6,c7,c8,Netau_HMM,Netau_HMM_lower,Netau_HMM_upper,T,delta_t
0,17.0,21.0,25.0,0,,,,,,,,,,,,,,,,,,,,,,,9,1
1,17.0,21.0,25.0,1,,,,,,,,,,,,,,,,,,,,,,,9,1
2,17.0,21.0,25.0,2,,,,,,,,,,,,,,,,,,,,,,,9,1
3,17.0,21.0,25.0,3,,,,,,,,,,,,,,,,,,,,,,,9,1
4,17.0,21.0,25.0,4,,,,,,,,,,,,,,,,,,,,,,,9,1
5,17.0,21.0,25.0,5,,,,,,,,,,,,,,,,,,,,,,,9,1
6,17.0,21.0,25.0,6,,,,,,,,,,,,,,,,,,,,,,,9,1
7,17.0,21.0,25.0,7,,,,,,,,,,,,,,,,,,,,,,,9,1
8,17.0,21.0,25.0,8,,,,,,,,,,,,,,,,,,,,,,,9,1
9,17.0,21.0,25.0,9,,,,,,,,,,,,,,,,,,,,,,,9,1
10,17.0,21.0,25.0,10,,,,,,,,,,,,,,,,,,,,,,,9,1
11,17.0,21.0,25.0,11,,,,,,,,,,,,,,,,,,,,,,,9,1
12,17.0,21.0,25.0,12,,,,,,,,,,,,,,,,,,,,,,,9,1
13,17.0,21.0,25.0,13,,,,,,,,,,,,,,,,,,,,,,,9,1
14,17.0,21.0,25.0,14,,,,,,,,,,,,,,,,,,,,,,,9,1
15,17.0,21.0,25.0,15,,,,,,,,,,,,,,,,,,,,,,,9,1
16,17.0,21.0,25.0,16,,,,,,,,,,,,,,,,,,,,,,,9,1
17,17.0,21.0,25.0,17,,,,,,,,,,,,,,,,,,,,,,,9,1
18,17.0,21.0,25.0,18,,,,,,,,,,,,,,,,,,,,,,,9,1
19,17.0,21.0,25.0,19,,,,,,,,,,,,,,,,,,,,,,,9,1
20,17.0,21.0,25.0,20,,,,,,,,,,,,,,,,,,,,,,,9,1
21,17.0,21.0,25.0,21,,,,,,,,,,,,,,,,,,,,,,,9,1
22,17.0,21.0,25.0,22,,,,,,,,,,,,,,,,,,,,,,,9,1
23,17.0,21.0,25.0,23,,,,,,,,,,,,,,,,,,,,,,,9,1
24,17.0,21.0,25.0,24,,,,,,,,,,,,,,,,,,,,,,,9,1
25,17.0,21.0,25.0,25,,,,,,,,,,,,,,,,,,,,,,,9,1
26,17.0,21.0,25.0,26,,,,,,,,,,,,,,,,,,,,,,,9,1
27,17.0,21.0,25.0,27,,,,,,,,,,,,,,,,,,,,,,,9,1
28,17.0,21.0,25.0,28,,,,,,,,,,,,,,,,,,,,,,,9,1
29,17.0,21.0,25.0,29,,,,,,,,,,,,,,,,,,,,,,,9,1
30,17.0,21.0,25.0,30,,,,,,,,,,,,,,,,,,,,,,,9,1
31,17.0,21.0,25.0,31,,,,,,,,,,,,,,,,,,,,,,,9,1
32,17.0,21.0,25.0,32,,,,,,,,,,,,,,,,,,,,,,,9,1
33,17.0,21.0,25.0,33,,,,,,,,,,,,,,,,,,,,,,,9,1
